Timestamp,Euler_Roll,Euler_Pitch,Euler_Yaw,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Mag_X,Mag_Y,Mag_Z
2024-01-04 16:42:58.319,0.29814,-2.327506,133.903388,0.38,-0.05,9.75,-0.062,0.0,0.125,-21.25,21.188,-23.5
2024-01-04 16:42:58.391,0.286589,-2.332975,133.561491,0.43,-0.06,9.73,0.0,0.125,0.062,-21.0,21.188,-23.062
2024-01-04 16:42:58.433,0.289961,-2.340164,133.558969,0.42,-0.06,9.71,0.0,0.125,0.0,-21.0,21.188,-23.062
2024-01-04 16:42:58.446,0.290139,-2.340499,133.348104,0.4,-0.05,9.76,0.0,0.062,0.125,-21.25,21.562,-24.25
2024-01-04 16:42:58.464,0.293262,-2.338005,133.351359,0.39,-0.06,9.75,0.0,0.188,0.0,-21.25,21.562,-24.25
2024-01-04 16:42:58.493,0.299009,-2.327294,134.353985,0.37,-0.06,9.77,0.0,0.125,0.062,-21.25,20.875,-23.062
2024-01-04 16:42:58.507,0.296228,-2.335635,133.504145,0.39,-0.06,9.75,-0.062,0.188,0.0,-21.0,21.188,-24.25
2024-01-04 16:42:58.533,0.298765,-2.322641,134.356607,0.38,-0.05,9.74,0.0,0.0,0.062,-21.25,20.875,-23.062
2024-01-04 16:42:58.553,0.30142,-2.332513,134.311376,0.43,-0.06,9.77,0.0,-0.062,-0.062,-21.25,20.875,-23.875
2024-01-04 16:42:58.650,0.294842,-2.328588,136.084129,0.39,-0.05,9.77,-0.062,0.0,0.0,-21.688,20.062,-23.5
2024-01-04 16:42:58.664,0.294927,-2.330833,136.082852,0.38,-0.04,9.75,0.125,-0.188,0.125,-21.688,20.062,-23.5
2024-01-04 16:42:58.807,0.300243,-2.340474,134.299527,0.38,-0.06,9.76,0.0,0.0,0.062,-21.25,20.875,-24.0
2024-01-04 16:42:58.830,0.308688,-2.337747,134.513925,0.39,-0.08,9.77,0.062,0.25,0.062,-21.688,21.188,-23.5
2024-01-04 16:42:58.875,0.304923,-2.328748,134.517209,0.37,-0.04,9.82,0.0,0.062,0.0,-21.688,21.188,-23.5
2024-01-04 16:42:58.902,0.298537,-2.339224,135.503802,0.43,-0.03,9.7,0.125,-0.062,0.125,-22.062,20.875,-22.375
2024-01-04 16:42:58.914,0.301096,-2.330042,134.353481,0.37,-0.06,9.83,0.0,0.125,0.0,-21.25,20.875,-23.062
2024-01-04 16:42:58.940,0.291936,-2.334308,134.346035,0.41,-0.02,9.72,-0.062,0.062,0.125,-21.25,20.875,-23.062
2024-01-04 16:42:58.974,0.294825,-2.325372,134.939924,0.37,-0.06,9.83,-0.062,0.25,0.0,-22.375,21.562,-23.562
2024-01-04 16:42:58.996,0.288907,-2.33256,134.932652,0.42,-0.03,9.74,-0.062,0.062,0.062,-22.375,21.562,-23.562
2024-01-04 16:42:59.010,0.291965,-2.323821,133.419341,0.37,-0.06,9.82,0.125,-0.062,0.188,-21.25,21.562,-23.062
2024-01-04 16:42:59.172,0.290068,-2.320506,134.489494,0.37,-0.08,9.78,0.125,-0.188,0.0,-21.688,21.188,-24.0
2024-01-04 16:42:59.186,0.293248,-2.322307,135.016256,0.4,-0.06,9.72,0.062,0.0,0.062,-21.688,20.875,-22.0
2024-01-04 16:42:59.240,0.290569,-2.324201,135.484137,0.38,-0.06,9.81,-0.125,-0.125,0.062,-21.688,20.5,-23.062
2024-01-04 16:42:59.304,0.307896,-2.320778,135.474441,0.43,-0.08,9.73,0.0,0.062,0.0,-21.688,20.5,-23.5
2024-01-04 16:42:59.350,0.301325,-2.328195,134.457293,0.42,-0.03,9.74,0.062,0.125,0.0,-21.688,21.188,-24.688
2024-01-04 16:42:59.365,0.309573,-2.322475,134.46553,0.38,-0.08,9.83,0.062,-0.062,0.0,-21.688,21.188,-24.688
2024-01-04 16:42:59.436,0.310904,-2.337324,133.10191,0.43,-0.05,9.7,-0.062,0.062,-0.062,-21.0,21.562,-22.375
